[eq_claude] model=us.anthropic.claude-sonnet-4-6 sample=136 n_gens=24 todo=3264 (done=0)
[eq_claude] 50/3264 done, ok=0 err=0 (5.6m)
[eq_claude] 100/3264 done, ok=6 err=0 (9.0m)
[eq_claude] 150/3264 done, ok=9 err=0 (13.3m)
[eq_claude] 200/3264 done, ok=9 err=0 (21.4m)
[eq_claude] 250/3264 done, ok=10 err=0 (30.3m)
[eq_claude] 300/3264 done, ok=10 err=0 (34.1m)
[eq_claude] 350/3264 done, ok=10 err=0 (39.8m)
[eq_claude] 400/3264 done, ok=10 err=0 (41.8m)
[eq_claude] 450/3264 done, ok=10 err=0 (45.1m)
[eq_claude] 500/3264 done, ok=10 err=0 (49.0m)
[eq_claude] 550/3264 done, ok=10 err=0 (55.6m)
[eq_claude] 600/3264 done, ok=10 err=0 (62.5m)
[eq_claude] 650/3264 done, ok=10 err=0 (66.7m)
[eq_claude] 700/3264 done, ok=11 err=0 (71.6m)
[eq_claude] 750/3264 done, ok=11 err=6 (77.1m)
[eq_claude] 800/3264 done, ok=11 err=56 (80.0m)
[eq_claude] 850/3264 done, ok=11 err=106 (81.7m)
[eq_claude] 900/3264 done, ok=11 err=156 (83.3m)
[eq_claude] 950/3264 done, ok=11 err=204 (87.9m)
[eq_claude] 1000/3264 done, ok=11 err=254 (89.3m)
[eq_claude] 1050/3264 done, ok=11 err=304 (91.0m)
[eq_claude] 1100/3264 done, ok=12 err=353 (92.6m)
[eq_claude] 1150/3264 done, ok=12 err=402 (94.3m)
[eq_claude] 1200/3264 done, ok=12 err=451 (96.0m)
[eq_claude] 1250/3264 done, ok=12 err=500 (97.7m)
[eq_claude] 1300/3264 done, ok=12 err=549 (99.4m)
[eq_claude] 1350/3264 done, ok=12 err=597 (101.6m)
[eq_claude] 1400/3264 done, ok=12 err=647 (103.2m)
[eq_claude] 1450/3264 done, ok=12 err=697 (104.9m)
[eq_claude] 1500/3264 done, ok=12 err=746 (106.4m)
[eq_claude] 1550/3264 done, ok=12 err=795 (108.1m)
[eq_claude] 1600/3264 done, ok=12 err=844 (109.7m)
[eq_claude] 1650/3264 done, ok=12 err=893 (111.5m)
[eq_claude] 1700/3264 done, ok=12 err=941 (113.1m)
[eq_claude] 1750/3264 done, ok=12 err=989 (114.8m)
[eq_claude] 1800/3264 done, ok=12 err=1037 (116.5m)
[eq_claude] 1850/3264 done, ok=12 err=1086 (118.1m)
[eq_claude] 1900/3264 done, ok=12 err=1135 (119.8m)
[eq_claude] 1950/3264 done, ok=12 err=1184 (121.5m)
[eq_claude] 2000/3264 done, ok=12 err=1231 (123.2m)
[eq_claude] 2050/3264 done, ok=12 err=1280 (124.8m)
[eq_claude] 2100/3264 done, ok=13 err=1328 (126.5m)
[eq_claude] 2150/3264 done, ok=13 err=1376 (128.1m)
[eq_claude] 2200/3264 done, ok=13 err=1424 (129.8m)
[eq_claude] 2250/3264 done, ok=13 err=1470 (131.5m)
[eq_claude] 2300/3264 done, ok=14 err=1519 (133.2m)
[eq_claude] 2350/3264 done, ok=14 err=1567 (134.9m)
[eq_claude] 2400/3264 done, ok=15 err=1616 (136.5m)
[eq_claude] 2450/3264 done, ok=15 err=1665 (138.2m)
[eq_claude] 2500/3264 done, ok=15 err=1713 (139.9m)
[eq_claude] 2550/3264 done, ok=15 err=1762 (141.6m)
[eq_claude] 2600/3264 done, ok=15 err=1809 (143.3m)
[eq_claude] 2650/3264 done, ok=15 err=1858 (145.0m)
[eq_claude] 2700/3264 done, ok=15 err=1904 (146.6m)
[eq_claude] 2750/3264 done, ok=15 err=1953 (148.3m)
[eq_claude] 2800/3264 done, ok=15 err=2001 (150.0m)
[eq_claude] 2850/3264 done, ok=16 err=2049 (152.5m)
[eq_claude] 2900/3264 done, ok=17 err=2094 (155.1m)
[eq_claude] 2950/3264 done, ok=17 err=2143 (156.5m)
[eq_claude] 3000/3264 done, ok=17 err=2192 (158.2m)
[eq_claude] 3050/3264 done, ok=17 err=2238 (159.9m)
[eq_claude] 3100/3264 done, ok=17 err=2287 (161.6m)
[eq_claude] 3150/3264 done, ok=17 err=2335 (163.8m)
[eq_claude] 3200/3264 done, ok=17 err=2385 (165.5m)
[eq_claude] 3250/3264 done, ok=17 err=2435 (167.2m)
[eq_claude] DONE 3264 calls, ok=17 err=2449 in 167.5m
